"l","u","trt","strata"
1.71673850668594,3.55717638274655,"1","S2"
0,0.854581499937922,"1","S2"
0.630820760969073,2.28599860472605,"1","S2"
2.4789750892669,3.28097517648712,"1","S2"
1.77189015084878,3.29923171643168,"1","S2"
0,0.503028315957636,"1","S2"
0.280057237949222,1.61936245858669,"1","S2"
0,0.944005074445158,"1","S2"
1.11872890405357,1.69756845152006,"1","S2"
0,1.71653846651316,"1","S2"
0,0.480887159239501,"1","S2"
1.90421714354306,2.12018036935478,"1","S2"
0,0.870500097516924,"1","S2"
1.88974216161296,2.68462577741593,"1","S2"
0.646042735781521,1.98028456280008,"1","S2"
2.26777680777013,Inf,"1","S2"
1.78766068443656,2.85039012227207,"1","S2"
3.32860471634194,Inf,"1","S2"
1.07547554606572,2.56210724683478,"1","S2"
3.14836283633485,4.36396410595626,"1","S2"
2.85658522928134,Inf,"1","S2"
2.11850429559126,2.77033701026812,"1","S2"
0,1.59984319331124,"1","S2"
0,0.191593671217561,"1","S2"
2.47927775233984,Inf,"1","S2"
2.55672649899498,Inf,"1","S2"
0,0.693961698561907,"1","S2"
0,1.36958531709388,"1","S2"
3.52964154537767,Inf,"1","S2"
1.20866144448519,2.36148461466655,"1","S2"
1.54761048499495,2.92143807187676,"1","S2"
0,0.990816400852054,"1","S2"
2.5740673081018,Inf,"1","S2"
0,1.07638904079795,"1","S2"
2.73811462707818,Inf,"1","S2"
1.51726098917425,2.55447874916717,"1","S2"
2.49418714502826,Inf,"1","S2"
0,1.9070694418624,"1","S2"
3.35821555554867,Inf,"1","S2"
0.785108360461891,2.25704153859988,"1","S2"
0,1.68112547462806,"1","S2"
0,1.91195810073987,"1","S2"
0,1.20257950481027,"1","S2"
0,1.51569497771561,"1","S2"
0,1.86119269486517,"1","S2"
0,0.814892864786088,"1","S2"
3.48443160252646,Inf,"1","S2"
1.83821773342788,Inf,"1","S2"
0.959996096324176,1.96005716687068,"1","S2"
0,0.767328122630715,"1","S2"
0.198796125594527,0.686152823735029,"1","S2"
0,0.494839876424521,"1","S2"
2.38174624647945,3.7873856970109,"1","S2"
4.65816973801702,Inf,"1","S2"
1.87249046564102,3.34863765444607,"1","S2"
0,0.797832114621997,"1","S2"
0,1.48635943885893,"1","S2"
0.791674931999296,2.61012516915798,"1","S2"
0,0.125373197719455,"1","S2"
3.1209252323024,Inf,"1","S2"
1.23099078750238,2.76455681631342,"1","S2"
0.873996682930738,1.27508448762819,"1","S2"
0,0.851899580098689,"1","S2"
0,1.96611012658104,"1","S2"
1.02395470207557,2.75223154900596,"1","S2"
0.23416516603902,1.42810228327289,"1","S2"
0,1.63252889038995,"1","S2"
3.12554954783991,Inf,"1","S2"
1.95813015615568,Inf,"1","S2"
0.765406048391014,2.25984749523923,"1","S2"
1.77553165284917,Inf,"1","S2"
1.03564867982641,1.35622597346082,"1","S2"
0,1.79012882197276,"1","S2"
3.29666772764176,Inf,"1","S2"
3.53547526942566,4.86126130493358,"1","S2"
0.719905191101134,2.36973108863458,"1","S2"
2.30837256833911,Inf,"1","S2"
1.35116702923551,3.26809476409107,"1","S2"
2.81750782439485,Inf,"1","S2"
0,0.548615516163409,"1","S2"
2.19654613314196,Inf,"1","S2"
3.16791465459391,Inf,"1","S2"
0,1.20462050382048,"1","S2"
0,1.4278559088707,"1","S2"
2.9589121309109,3.53282434679568,"1","S2"
1.33412683010101,Inf,"1","S2"
0,0.569543730933219,"1","S2"
3.85389002179727,Inf,"1","S2"
0,1.91033671190962,"1","S2"
1.83933369582519,Inf,"1","S2"
0,1.06808140594512,"1","S2"
1.72830619383603,3.51438123499975,"1","S2"
1.38804720109329,Inf,"1","S2"
0.688470880966634,1.09603872522712,"1","S2"
3.07568108523265,Inf,"1","S2"
0,0.893678155262023,"1","S2"
0.173688696231693,0.445957145188004,"1","S2"
3.75370711274445,Inf,"1","S2"
0.882288368418813,1.11135049443692,"1","S2"
0.223862746264786,1.12931638816372,"1","S2"
0,0.838682892732322,"1","S2"
0,1.06371815269813,"1","S2"
0,0.83509919187054,"1","S2"
1.28424457181245,3.14705880219117,"1","S2"
0,1.69387742551044,"1","S2"
2.41699936194345,3.45307522360235,"1","S2"
1.53072614921257,3.2455065282993,"1","S2"
